timestamp,occupancy,is_exam_period,temperature_outside,electricity_kwh
2026-02-25 23:43:48.321054,84,1,13.1,24.78
2026-02-26 00:43:48.321054,83,1,14.0,23.77
2026-02-26 01:43:48.321054,61,1,13.2,22.19
2026-02-26 02:43:48.321054,50,1,14.9,21.8
2026-02-26 03:43:48.321054,58,1,13.6,21.84
2026-02-26 04:43:48.321054,60,1,12.9,21.92
2026-02-26 05:43:48.321054,51,1,18.9,18.3
2026-02-26 06:43:48.321054,40,1,19.1,19.35
2026-02-26 07:43:48.321054,36,1,18.8,19.77
2026-02-26 08:43:48.321054,139,1,17.0,28.69
2026-02-26 09:43:48.321054,148,1,23.0,26.93
2026-02-26 10:43:48.321054,160,1,21.8,28.46
2026-02-26 11:43:48.321054,171,1,24.1,30.82
2026-02-26 12:43:48.321054,133,1,24.2,26.46
2026-02-26 13:43:48.321054,126,1,26.5,28.57
2026-02-26 14:43:48.321054,154,1,23.6,27.72
2026-02-26 15:43:48.321054,149,1,21.7,27.91
2026-02-26 16:43:48.321054,142,1,20.6,26.99
2026-02-26 17:43:48.321054,205,1,19.2,33.45
2026-02-26 18:43:48.321054,199,1,19.1,32.81
2026-02-26 19:43:48.321054,187,1,19.9,30.92
2026-02-26 20:43:48.321054,133,1,13.1,30.58
2026-02-26 21:43:48.321054,162,1,13.9,32.38
2026-02-26 22:43:48.321054,155,1,12.4,32.57
2026-02-26 23:43:48.321054,67,1,12.6,24.1
2026-02-27 00:43:48.321054,54,1,14.2,22.14
2026-02-27 01:43:48.321054,61,1,15.9,21.33
2026-02-27 02:43:48.321054,60,1,14.8,22.06
2026-02-27 03:43:48.321054,71,1,15.5,22.51
2026-02-27 04:43:48.321054,61,1,14.6,23.4
2026-02-27 05:43:48.321054,62,1,16.6,21.52
2026-02-27 06:43:48.321054,41,1,18.8,18.87
2026-02-27 07:43:48.321054,43,1,21.7,18.0
2026-02-27 08:43:48.321054,127,1,22.1,25.47
2026-02-27 09:43:48.321054,141,1,22.0,26.07
2026-02-27 10:43:48.321054,160,1,22.4,28.38
2026-02-27 11:43:48.321054,165,1,23.3,28.86
2026-02-27 12:43:48.321054,120,1,23.1,24.68
2026-02-27 13:43:48.321054,116,1,20.5,24.62
2026-02-27 14:43:48.321054,190,1,23.0,29.99
2026-02-27 15:43:48.321054,206,1,21.5,31.3
2026-02-27 16:43:48.321054,180,1,19.3,31.47
2026-02-27 17:43:48.321054,184,1,21.6,29.94
2026-02-27 18:43:48.321054,217,1,19.3,33.6
2026-02-27 19:43:48.321054,177,1,19.2,29.59
2026-02-27 20:43:48.321054,172,1,16.1,31.7
2026-02-27 21:43:48.321054,170,1,18.2,30.16
2026-02-27 22:43:48.321054,135,1,17.0,29.67
2026-02-27 23:43:48.321054,86,1,12.3,25.12
2026-02-28 00:43:48.321054,53,1,16.1,21.74
2026-02-28 01:43:48.321054,43,1,18.5,19.7
2026-02-28 02:43:48.321054,48,1,15.3,20.24
2026-02-28 03:43:48.321054,61,1,14.5,23.15
2026-02-28 04:43:48.321054,47,1,18.5,18.93
2026-02-28 05:43:48.321054,59,1,17.0,20.89
2026-02-28 06:43:48.321054,38,1,22.5,16.54
2026-02-28 07:43:48.321054,37,1,18.5,19.91
2026-02-28 08:43:48.321054,123,1,22.7,24.43
2026-02-28 09:43:48.321054,140,1,20.9,26.92
2026-02-28 10:43:48.321054,145,1,24.1,27.5
2026-02-28 11:43:48.321054,115,1,23.3,25.09
2026-02-28 12:43:48.321054,89,1,21.9,22.46
2026-02-28 13:43:48.321054,117,1,25.5,25.73
2026-02-28 14:43:48.321054,153,1,24.8,29.35
2026-02-28 15:43:48.321054,142,1,23.2,27.89
2026-02-28 16:43:48.321054,146,1,21.8,27.36
2026-02-28 17:43:48.321054,130,1,23.5,26.39
2026-02-28 18:43:48.321054,152,1,18.7,27.9
2026-02-28 19:43:48.321054,143,1,18.1,27.93
2026-02-28 20:43:48.321054,99,1,19.2,24.26
2026-02-28 21:43:48.321054,154,1,16.6,29.5
2026-02-28 22:43:48.321054,107,1,17.4,24.93
2026-02-28 23:43:48.321054,87,1,15.7,23.16
2026-03-01 00:43:48.321054,6,0,16.7,13.0
2026-03-01 01:43:48.321054,7,0,13.3,15.23
2026-03-01 02:43:48.321054,7,0,13.7,15.24
2026-03-01 03:43:48.321054,7,0,16.1,13.81
2026-03-01 04:43:48.321054,9,0,19.2,12.21
2026-03-01 05:43:48.321054,9,0,16.6,14.36
2026-03-01 06:43:48.321054,8,0,18.5,13.68
2026-03-01 07:43:48.321054,7,0,18.8,16.83
2026-03-01 08:43:48.321054,9,0,21.6,15.35
2026-03-01 09:43:48.321054,7,0,23.1,15.93
2026-03-01 10:43:48.321054,30,0,26.6,18.39
2026-03-01 11:43:48.321054,31,0,22.5,17.62
2026-03-01 12:43:48.321054,29,0,26.6,19.31
2026-03-01 13:43:48.321054,32,0,23.5,17.68
2026-03-01 14:43:48.321054,26,0,24.2,17.13
2026-03-01 15:43:48.321054,32,0,24.9,18.71
2026-03-01 16:43:48.321054,27,0,21.1,17.12
2026-03-01 17:43:48.321054,27,0,20.8,16.46
2026-03-01 18:43:48.321054,23,0,22.1,16.98
2026-03-01 19:43:48.321054,9,0,17.9,17.54
2026-03-01 20:43:48.321054,7,0,18.4,16.42
2026-03-01 21:43:48.321054,8,0,16.2,17.23
2026-03-01 22:43:48.321054,7,0,18.6,17.21
2026-03-01 23:43:48.321054,8,0,11.4,15.64
2026-03-02 00:43:48.321054,5,0,14.5,14.55
2026-03-02 01:43:48.321054,4,0,17.7,12.55
2026-03-02 02:43:48.321054,4,0,16.3,13.43
2026-03-02 03:43:48.321054,5,0,17.7,13.67
2026-03-02 04:43:48.321054,5,0,19.9,12.39
2026-03-02 05:43:48.321054,5,0,19.0,13.25
2026-03-02 06:43:48.321054,5,0,17.9,13.36
2026-03-02 07:43:48.321054,40,0,20.7,18.84
2026-03-02 08:43:48.321054,30,0,22.8,17.89
2026-03-02 09:43:48.321054,61,0,24.1,20.25
2026-03-02 10:43:48.321054,77,0,25.7,21.88
2026-03-02 11:43:48.321054,98,0,25.5,24.12
2026-03-02 12:43:48.321054,59,0,25.3,20.2
2026-03-02 13:43:48.321054,50,0,22.7,18.98
2026-03-02 14:43:48.321054,83,0,24.9,22.37
2026-03-02 15:43:48.321054,70,0,22.2,20.68
2026-03-02 16:43:48.321054,93,0,19.8,23.38
2026-03-02 17:43:48.321054,71,0,21.4,21.16
2026-03-02 18:43:48.321054,53,0,20.8,20.08
2026-03-02 19:43:48.321054,57,0,18.9,19.81
2026-03-02 20:43:48.321054,42,0,20.0,18.91
2026-03-02 21:43:48.321054,16,0,18.7,17.56
2026-03-02 22:43:48.321054,16,0,13.4,18.71
2026-03-02 23:43:48.321054,17,0,20.6,12.95
2026-03-03 00:43:48.321054,5,0,15.2,13.61
2026-03-03 01:43:48.321054,5,0,15.2,13.61
2026-03-03 02:43:48.321054,5,0,19.5,12.96
2026-03-03 03:43:48.321054,5,0,16.6,13.94
2026-03-03 04:43:48.321054,5,0,17.1,13.08
2026-03-03 05:43:48.321054,6,0,20.2,12.13
2026-03-03 06:43:48.321054,4,0,20.0,12.55
2026-03-03 07:43:48.321054,37,0,20.3,18.08
2026-03-03 08:43:48.321054,35,0,24.6,18.81
2026-03-03 09:43:48.321054,69,0,25.8,22.64
2026-03-03 10:43:48.321054,66,0,25.6,20.95
2026-03-03 11:43:48.321054,69,0,28.4,23.13
2026-03-03 12:43:48.321054,51,0,24.0,19.6
2026-03-03 13:43:48.321054,45,0,26.3,19.86
2026-03-03 14:43:48.321054,75,0,26.0,22.22
2026-03-03 15:43:48.321054,82,0,25.2,21.69
2026-03-03 16:43:48.321054,87,0,22.0,22.24
2026-03-03 17:43:48.321054,87,0,20.6,22.35
2026-03-03 18:43:48.321054,43,0,21.9,18.32
2026-03-03 19:43:48.321054,43,0,21.9,18.21
2026-03-03 20:43:48.321054,56,0,18.6,20.77
2026-03-03 21:43:48.321054,15,0,17.2,17.7
2026-03-03 22:43:48.321054,14,0,17.1,17.34
2026-03-03 23:43:48.321054,16,0,17.3,13.84
2026-03-04 00:43:48.321054,4,0,17.4,13.18
2026-03-04 01:43:48.321054,5,0,17.0,13.48
2026-03-04 02:43:48.321054,4,0,19.8,11.81
2026-03-04 03:43:48.321054,4,0,17.6,13.37
2026-03-04 04:43:48.321054,5,0,19.9,12.07
2026-03-04 05:43:48.321054,4,0,22.8,11.06
2026-03-04 06:43:48.321054,5,0,22.9,10.86
2026-03-04 07:43:48.321054,37,0,22.0,17.53
2026-03-04 08:43:48.321054,33,0,21.3,16.85
2026-03-04 09:43:48.321054,63,0,25.3,20.1
2026-03-04 10:43:48.321054,67,0,25.5,20.95
2026-03-04 11:43:48.321054,61,0,26.7,20.54
2026-03-04 12:43:48.321054,63,0,27.4,21.19
2026-03-04 13:43:48.321054,61,0,25.5,20.22
2026-03-04 14:43:48.321054,82,0,26.0,22.14
2026-03-04 15:43:48.321054,65,0,24.2,20.72
2026-03-04 16:43:48.321054,72,0,23.0,21.53
2026-03-04 17:43:48.321054,75,0,22.4,19.77
2026-03-04 18:43:48.321054,43,0,20.6,18.62
2026-03-04 19:43:48.321054,43,0,21.5,17.62
2026-03-04 20:43:48.321054,41,0,18.7,18.91
2026-03-04 21:43:48.321054,12,0,19.1,17.08
2026-03-04 22:43:48.321054,16,0,18.4,16.58
2026-03-04 23:43:48.321054,16,0,17.1,14.1
