timestamp,occupancy,is_weekend,temp_outside,electricity_kwh
2026-02-26 00:32:16.485070,1,0,16.7,10.41
2026-02-26 01:32:16.485070,2,0,19.1,10.6
2026-02-26 02:32:16.485070,1,0,19.7,10.04
2026-02-26 03:32:16.485070,1,0,20.6,10.54
2026-02-26 04:32:16.485070,1,0,21.0,9.41
2026-02-26 05:32:16.485070,2,0,20.8,9.6
2026-02-26 06:32:16.485070,1,0,21.0,9.27
2026-02-26 07:32:16.485070,22,0,22.9,14.85
2026-02-26 08:32:16.485070,37,0,23.0,16.64
2026-02-26 09:32:16.485070,41,0,23.6,17.21
2026-02-26 10:32:16.485070,63,0,25.4,19.38
2026-02-26 11:32:16.485070,59,0,25.3,18.77
2026-02-26 12:32:16.485070,56,0,29.0,20.35
2026-02-26 13:32:16.485070,58,0,26.1,19.43
2026-02-26 14:32:16.485070,50,0,26.4,18.64
2026-02-26 15:32:16.485070,57,0,25.0,18.92
2026-02-26 16:32:16.485070,42,0,23.4,17.37
2026-02-26 17:32:16.485070,40,0,24.5,18.51
2026-02-26 18:32:16.485070,22,0,22.1,16.31
2026-02-26 19:32:16.485070,20,0,21.9,14.39
2026-02-26 20:32:16.485070,2,0,20.1,9.86
2026-02-26 21:32:16.485070,1,0,18.9,10.47
2026-02-26 22:32:16.485070,1,0,16.8,9.81
2026-02-26 23:32:16.485070,1,0,18.7,10.01
2026-02-27 00:32:16.485070,1,0,19.5,9.74
2026-02-27 01:32:16.485070,1,0,17.0,10.26
2026-02-27 02:32:16.485070,2,0,20.2,10.15
2026-02-27 03:32:16.485070,2,0,19.1,9.89
2026-02-27 04:32:16.485070,2,0,19.1,10.1
2026-02-27 05:32:16.485070,2,0,22.2,9.89
2026-02-27 06:32:16.485070,1,0,20.6,10.31
2026-02-27 07:32:16.485070,20,0,24.1,15.44
2026-02-27 08:32:16.485070,44,0,29.0,19.82
2026-02-27 09:32:16.485070,39,0,25.3,18.17
2026-02-27 10:32:16.485070,54,0,28.1,20.09
2026-02-27 11:32:16.485070,69,0,28.4,20.32
2026-02-27 12:32:16.485070,68,0,28.1,20.97
2026-02-27 13:32:16.485070,57,0,27.6,20.17
2026-02-27 14:32:16.485070,64,0,27.9,20.95
2026-02-27 15:32:16.485070,60,0,26.9,19.57
2026-02-27 16:32:16.485070,41,0,26.3,18.13
2026-02-27 17:32:16.485070,43,0,26.4,19.08
2026-02-27 18:32:16.485070,19,0,21.5,16.41
2026-02-27 19:32:16.485070,16,0,23.8,14.03
2026-02-27 20:32:16.485070,1,0,21.2,10.43
2026-02-27 21:32:16.485070,1,0,17.2,10.26
2026-02-27 22:32:16.485070,1,0,18.7,9.65
2026-02-27 23:32:16.485070,1,0,17.3,10.2
2026-02-28 00:32:16.485070,0,1,17.5,11.65
2026-02-28 01:32:16.485070,0,1,18.1,11.29
2026-02-28 02:32:16.485070,1,1,19.3,10.93
2026-02-28 03:32:16.485070,0,1,17.8,11.35
2026-02-28 04:32:16.485070,1,1,22.1,10.81
2026-02-28 05:32:16.485070,0,1,21.9,11.95
2026-02-28 06:32:16.485070,0,1,23.0,11.28
2026-02-28 07:32:16.485070,1,1,23.3,12.59
2026-02-28 08:32:16.485070,1,1,27.2,12.71
2026-02-28 09:32:16.485070,0,1,27.6,13.12
2026-02-28 10:32:16.485070,2,1,26.1,12.91
2026-02-28 11:32:16.485070,3,1,27.1,12.73
2026-02-28 12:32:16.485070,2,1,27.1,12.57
2026-02-28 13:32:16.485070,2,1,28.8,13.26
2026-02-28 14:32:16.485070,2,1,26.9,13.49
2026-02-28 15:32:16.485070,0,1,26.3,13.09
2026-02-28 16:32:16.485070,0,1,27.5,12.77
2026-02-28 17:32:16.485070,1,1,24.9,13.06
2026-02-28 18:32:16.485070,1,1,22.8,13.73
2026-02-28 19:32:16.485070,1,1,22.4,12.89
2026-02-28 20:32:16.485070,0,1,20.3,10.49
2026-02-28 21:32:16.485070,1,1,20.8,11.41
2026-02-28 22:32:16.485070,1,1,19.9,10.48
2026-02-28 23:32:16.485070,1,1,19.2,11.24
2026-03-01 00:32:16.485070,0,1,18.5,10.66
2026-03-01 01:32:16.485070,1,1,20.5,11.36
2026-03-01 02:32:16.485070,0,1,20.5,11.28
2026-03-01 03:32:16.485070,1,1,20.4,9.96
2026-03-01 04:32:16.485070,1,1,21.8,10.33
2026-03-01 05:32:16.485070,1,1,23.3,10.84
2026-03-01 06:32:16.485070,0,1,23.4,11.14
2026-03-01 07:32:16.485070,1,1,26.0,13.7
2026-03-01 08:32:16.485070,0,1,26.4,12.78
2026-03-01 09:32:16.485070,1,1,28.2,12.83
2026-03-01 10:32:16.485070,3,1,28.6,13.6
2026-03-01 11:32:16.485070,2,1,29.1,12.69
2026-03-01 12:32:16.485070,2,1,27.8,12.88
2026-03-01 13:32:16.485070,2,1,31.0,13.75
2026-03-01 14:32:16.485070,3,1,27.2,12.94
2026-03-01 15:32:16.485070,0,1,29.4,13.37
2026-03-01 16:32:16.485070,0,1,26.3,12.44
2026-03-01 17:32:16.485070,0,1,24.3,13.01
2026-03-01 18:32:16.485070,1,1,24.5,13.49
2026-03-01 19:32:16.485070,1,1,22.0,12.76
2026-03-01 20:32:16.485070,1,1,21.4,10.79
2026-03-01 21:32:16.485070,1,1,19.0,11.58
2026-03-01 22:32:16.485070,1,1,18.5,11.23
2026-03-01 23:32:16.485070,1,1,18.6,11.13
2026-03-02 00:32:16.485070,2,0,19.3,10.02
2026-03-02 01:32:16.485070,2,0,17.5,10.8
2026-03-02 02:32:16.485070,2,0,22.3,10.11
2026-03-02 03:32:16.485070,1,0,19.1,11.12
2026-03-02 04:32:16.485070,2,0,22.4,10.32
2026-03-02 05:32:16.485070,1,0,21.0,9.94
2026-03-02 06:32:16.485070,1,0,25.3,9.92
2026-03-02 07:32:16.485070,22,0,27.5,16.92
2026-03-02 08:32:16.485070,36,0,26.9,18.21
2026-03-02 09:32:16.485070,41,0,27.0,19.21
2026-03-02 10:32:16.485070,59,0,28.8,20.87
2026-03-02 11:32:16.485070,56,0,28.7,20.94
2026-03-02 12:32:16.485070,63,0,29.5,21.15
2026-03-02 13:32:16.485070,63,0,30.2,22.22
2026-03-02 14:32:16.485070,61,0,30.3,21.73
2026-03-02 15:32:16.485070,61,0,27.5,20.04
2026-03-02 16:32:16.485070,31,0,25.5,18.05
2026-03-02 17:32:16.485070,41,0,28.5,20.18
2026-03-02 18:32:16.485070,20,0,22.0,16.27
2026-03-02 19:32:16.485070,18,0,22.4,14.58
2026-03-02 20:32:16.485070,2,0,20.2,9.94
2026-03-02 21:32:16.485070,1,0,23.0,10.51
2026-03-02 22:32:16.485070,2,0,21.6,10.09
2026-03-02 23:32:16.485070,2,0,18.8,9.71
2026-03-03 00:32:16.485070,1,0,21.3,9.32
2026-03-03 01:32:16.485070,2,0,19.1,9.93
2026-03-03 02:32:16.485070,2,0,22.3,9.66
2026-03-03 03:32:16.485070,1,0,21.6,9.5
2026-03-03 04:32:16.485070,1,0,21.6,9.92
2026-03-03 05:32:16.485070,1,0,21.7,9.69
2026-03-03 06:32:16.485070,2,0,24.6,9.97
2026-03-03 07:32:16.485070,22,0,25.3,15.73
2026-03-03 08:32:16.485070,36,0,26.0,18.63
2026-03-03 09:32:16.485070,38,0,26.5,18.84
2026-03-03 10:32:16.485070,60,0,29.8,21.81
2026-03-03 11:32:16.485070,62,0,30.7,21.94
2026-03-03 12:32:16.485070,64,0,30.7,21.44
2026-03-03 13:32:16.485070,55,0,30.4,21.55
2026-03-03 14:32:16.485070,62,0,29.6,21.05
2026-03-03 15:32:16.485070,54,0,28.6,20.29
2026-03-03 16:32:16.485070,40,0,26.3,18.9
2026-03-03 17:32:16.485070,41,0,28.6,20.35
2026-03-03 18:32:16.485070,16,0,25.1,17.0
2026-03-03 19:32:16.485070,21,0,22.6,15.3
2026-03-03 20:32:16.485070,1,0,25.1,10.41
2026-03-03 21:32:16.485070,1,0,21.2,9.45
2026-03-03 22:32:16.485070,2,0,21.7,10.6
2026-03-03 23:32:16.485070,2,0,19.3,10.72
2026-03-04 00:32:16.485070,2,0,22.2,9.31
2026-03-04 01:32:16.485070,1,0,21.7,9.7
2026-03-04 02:32:16.485070,1,0,22.7,10.33
2026-03-04 03:32:16.485070,2,0,20.3,9.6
2026-03-04 04:32:16.485070,2,0,19.5,10.11
2026-03-04 05:32:16.485070,2,0,24.8,10.08
2026-03-04 06:32:16.485070,1,0,27.5,10.36
2026-03-04 07:32:16.485070,19,0,28.9,17.12
2026-03-04 08:32:16.485070,40,0,27.7,19.61
2026-03-04 09:32:16.485070,47,0,31.8,21.39
2026-03-04 10:32:16.485070,72,0,30.1,21.66
2026-03-04 11:32:16.485070,52,0,30.2,21.16
2026-03-04 12:32:16.485070,64,0,31.4,22.45
2026-03-04 13:32:16.485070,54,0,29.6,21.0
2026-03-04 14:32:16.485070,67,0,30.3,21.67
2026-03-04 15:32:16.485070,61,0,28.9,20.94
2026-03-04 16:32:16.485070,36,0,29.3,20.26
2026-03-04 17:32:16.485070,44,0,27.9,19.91
2026-03-04 18:32:16.485070,22,0,26.6,17.89
2026-03-04 19:32:16.485070,20,0,24.3,14.97
2026-03-04 20:32:16.485070,2,0,24.8,9.46
2026-03-04 21:32:16.485070,1,0,22.0,9.62
2026-03-04 22:32:16.485070,2,0,20.5,9.87
2026-03-04 23:32:16.485070,1,0,20.2,10.51
2026-03-05 00:32:16.485070,2,0,22.8,9.53
